"GEO_ID","NAME","B14001_001E","B14001_001M","B14001_002E","B14001_002M","B14001_003E","B14001_003M","B14001_004E","B14001_004M","B14001_005E","B14001_005M","B14001_006E","B14001_006M","B14001_007E","B14001_007M","B14001_008E","B14001_008M","B14001_009E","B14001_009M","B14001_010E","B14001_010M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Enrolled in school:","Margin of Error!!Total:!!Enrolled in school:","Estimate!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in nursery school, preschool","Estimate!!Total:!!Enrolled in school:!!Enrolled in kindergarten","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in kindergarten","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 1 to grade 4","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 1 to grade 4","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 5 to grade 8","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 5 to grade 8","Estimate!!Total:!!Enrolled in school:!!Enrolled in grade 9 to grade 12","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in grade 9 to grade 12","Estimate!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years","Margin of Error!!Total:!!Enrolled in school:!!Enrolled in college, undergraduate years","Estimate!!Total:!!Enrolled in school:!!Graduate or professional school","Margin of Error!!Total:!!Enrolled in school:!!Graduate or professional school","Estimate!!Total:!!Not enrolled in school","Margin of Error!!Total:!!Not enrolled in school"
"0400000US01","Alabama","4739065","5744","1164195","12011","65500","5083","60362","4098","236267","8299","252866","8105","248164","6468","245959","8711","55077","4820","3574870","10948"
"0400000US02","Alaska","700993","1595","180074","4716","11471","1831","11916","1842","40280","2213","37128","2434","37219","2034","32585","3262","9475","1735","520919","4441"
"0400000US04","Arizona","7039085","6328","1773809","15025","91621","6246","85086","5156","354299","10105","390888","9680","386787","7147","379433","11720","85695","5791","5265276","15109"
"0400000US05","Arkansas","2914455","3961","738272","10237","50302","4115","38926","3528","157360","5634","155462","6048","159614","5848","144756","6861","31852","3346","2176183","10340"
"0400000US06","California","38142157","15237","10305759","30556","604513","12938","501476","14490","1895898","21436","2026836","24043","2133603","15633","2602279","24767","541154","12317","27836398","31416"
"0400000US08","Colorado","5569826","4911","1406414","12194","94038","4898","69622","4889","272713","6649","294975","6562","290150","5352","300591","8436","84325","5126","4163412","11933"
"0400000US09","Connecticut","3461616","3968","882104","10052","52328","3972","42818","2885","159068","6293","167795","7003","194410","4895","208462","6886","57223","4678","2579512","9475"
"0400000US10","Delaware","942365","2429","227551","4923","14393","1745","10699","1812","44633","3326","45858","3696","49508","2354","49071","3122","13389","1992","714814","5028"
"0400000US11","District of Columbia","679463","2023","169418","4704","17354","2173","9221","1870","28171","2658","24894","2625","19289","1658","46376","3046","24113","2462","510045","4631"
"0400000US12","Florida","20825863","10645","4795224","24520","314700","10396","221192","9097","912157","15999","1006115","13196","993773","14432","1092451","17386","254836","9682","16030639","21331"
"0400000US13","Georgia","10254587","9477","2771807","21600","181271","7562","142208","8202","551927","12215","592959","11038","584349","11180","570395","14871","148698","8718","7482780","19823"
"0400000US15","Hawaii","1364240","2325","317419","6503","24827","2702","16663","2138","62403","3837","63415","3613","64938","2904","68224","4523","16949","2383","1046821","6732"
"0400000US16","Idaho","1721105","2895","457955","7157","23531","2713","25700","2850","93130","4399","103563","4868","103810","3837","90843","4699","17378","2512","1263150","7086"
"0400000US17","Illinois","12238923","7980","3123418","16697","220385","8055","143711","6613","603415","9873","657517","11889","665932","9161","640069","12660","192389","7100","9115505","15147"
"0400000US18","Indiana","6489206","6345","1646376","14236","97833","5919","79674","4760","331380","8793","370786","9212","357591","7258","336963","10358","72149","5786","4842830","14596"
"0400000US19","Iowa","3046300","3641","783468","8327","54923","3520","43862","2795","159087","4764","161203","4928","158248","4246","167931","5812","38214","2921","2262832","7934"
"0400000US20","Kansas","2806484","3521","753423","7980","51104","3367","39216","2848","154320","5484","161322","4914","157106","4523","154872","5563","35483","3801","2053061","7591"
"0400000US21","Kentucky","4310912","4323","1025269","9606","63759","3897","51113","4131","202152","6872","234784","7255","219823","5586","204507","6632","49131","3927","3285643","9902"
"0400000US22","Louisiana","4484044","6326","1149360","12387","80394","5691","62180","4725","241830","7084","250964","7582","242881","6508","222438","10060","48673","4489","3334684","11845"
"0400000US23","Maine","1309618","1784","275036","5642","16400","1936","12779","1795","52633","3239","56952","3360","60658","2655","62332","4243","13282","1531","1034582","5447"
"0400000US24","Maryland","5841878","5642","1509619","12294","100085","4935","67143","4502","288002","7940","312651","7004","305148","6453","321720","9054","114870","6501","4332259","12924"
"0400000US25","Massachusetts","6681257","4860","1691491","13473","104969","4931","75037","4741","286604","8140","312906","8169","336422","6603","430747","9938","144806","7888","4989766","12811"
"0400000US26","Michigan","9656927","5854","2387441","13922","144796","4900","118974","5280","454261","8995","487248","8841","522075","7550","535091","9838","124996","5772","7269486","12991"
"0400000US27","Minnesota","5432866","3833","1386106","9852","98330","3519","70167","4028","286475","5918","294778","6430","297824","5490","266465","7641","72067","4310","4046760","9845"
"0400000US28","Mississippi","2869520","4489","754558","10236","52404","4716","38624","3720","158750","6312","164833","5849","155686","5819","154486","6554","29775","3536","2114962","9588"
"0400000US29","Missouri","5920529","5876","1444801","11020","96538","4895","74263","4705","299032","6927","313618","8076","307608","5730","273925","7516","79817","5078","4475728","10767"
"0400000US30","Montana","1034193","2080","242758","4609","12710","1652","12297","1422","50610","3014","50974","2603","52301","2600","50132","3805","13734","2263","791435","4556"
"0400000US31","Nebraska","1856531","2734","507156","6473","33488","2469","26660","2303","102276","3847","106058","4147","103156","2791","104516","4528","31002","2544","1349375","5864"
"0400000US32","Nevada","2977011","4050","707075","9449","37463","3380","34608","3218","148317","6362","161318","5855","158269","4891","134114","6436","32986","2922","2269936","9502"
"0400000US33","New Hampshire","1323662","2144","298926","5015","20615","2363","13508","1773","52642","3011","62669","2937","63598","2475","69266","3976","16628","1905","1024736","5112"
"0400000US34","New Jersey","8584773","5776","2192217","15677","166380","6353","117651","6467","417139","9532","452205","10337","455654","7189","451251","11248","131937","7187","6392556","15034"
"0400000US35","New Mexico","2027626","3198","516495","8710","27671","2741","24362","2944","105805","5231","118347","5689","106957","4227","105715","6404","27638","2728","1511131","8520"
"0400000US36","New York","18794281","10082","4594259","19679","293750","9625","220364","9911","846114","11790","916532","11617","944207","11495","1071424","14351","301868","10664","14200022","19024"
"0400000US37","North Carolina","10147231","7585","2556961","17528","152450","7364","120219","7095","494853","9801","543387","9931","540099","9872","578192","11738","127761","6782","7590270","17134"
"0400000US38","North Dakota","731445","2253","187040","4061","9991","1438","8251","1435","37767","2586","39491","2874","35207","2629","46309","3370","10024","1652","544405","4345"
"0400000US39","Ohio","11288040","6878","2771284","16540","184171","6934","141535","6490","550585","10560","585566","10614","589542","7236","581547","14089","138338","7247","8516756","15565"
"0400000US40","Oklahoma","3810097","3491","999896","7512","64349","3585","55802","3804","214627","4802","223196","6812","209546","4069","192580","6144","39796","3453","2810201","8300"
"0400000US41","Oregon","4090528","4673","947627","10956","58703","4564","48408","4102","186728","6369","199267","7013","194947","5620","209253","7765","50321","3967","3142901","10537"
"0400000US42","Pennsylvania","12394896","7434","2896469","15773","182378","7061","135543","6065","562342","9111","609802","10816","614072","8004","621464","11089","170868","7482","9498427","16505"
"0400000US44","Rhode Island","1028128","2573","253795","4980","14013","2148","11170","1943","40148","2836","49617","3535","48449","2653","74656","4213","15742","2236","774333","5055"
"0400000US45","South Carolina","4976415","4390","1180396","11439","59581","4620","62015","4271","248733","8931","264830","8061","253806","5983","236545","9081","54886","4793","3796019","11035"
"0400000US46","South Dakota","849651","1696","214461","4279","15523","2026","13452","1790","45213","2698","49641","2665","43382","2028","39996","2427","7254","1314","635190","4249"
"0400000US47","Tennessee","6586649","6895","1572331","13337","88895","5578","82161","4616","321487","9627","356534","9468","342101","6350","303160","10153","77993","5702","5014318","13315"
"0400000US48","Texas","27854473","14890","7763174","33466","466305","13023","414867","13628","1605125","19530","1735884","22582","1668907","17907","1522926","28038","349160","14234","20091299","35332"
"0400000US49","Utah","3065831","4428","1012792","9288","62386","3650","53254","3510","206069","4341","215431","6042","210717","5014","223677","7473","41258","3618","2053039","10054"
"0400000US50","Vermont","606267","1047","144066","3379","9390","1159","6298","1012","25089","1787","24641","1568","28575","1594","41494","2509","8579","1473","462201","3415"
"0400000US51","Virginia","8239980","5581","2118036","10957","132600","5671","93308","4703","409466","8002","425920","9458","435600","8149","476758","8545","144384","7033","6121944","10495"
"0400000US53","Washington","7351064","6503","1764122","13695","122229","6487","95733","4772","351490","7465","377519","8405","370024","6288","364428","10222","82699","5535","5586942","12873"
"0400000US54","West Virginia","1737300","2589","373698","7095","19844","2753","19212","2331","76156","3439","81596","3591","83918","3728","74129","4751","18843","2329","1363602","6753"
"0400000US55","Wisconsin","5633343","4072","1384039","10242","73575","3530","81739","4291","270184","6984","294851","6026","297978","4537","300935","7704","64777","4498","4249304","9747"
"0400000US56","Wyoming","559758","1567","146180","4338","8160","1448","6715","1442","33413","3047","31307","2767","29007","2504","29989","3020","7589","1588","413578","4174"
"0400000US72","Puerto Rico","3131078","2638","747920","8858","34961","3234","26301","2954","129308","5574","149770","6120","154094","5425","209704","6395","43782","3869","2383158","8604"
